location,rainfall,temperature,claim_probability
Mumbai,74.87,29.59,0.9505
Chennai,98.31,32.06,1.0
Hyderabad,59.74,37.6,0.7104
Kolkata,56.28,28.68,0.8302
Kolkata,47.26,21.43,0.7528
Delhi,3.75,21.88,0.6738
Mumbai,18.68,25.76,0.8147
Jaipur,7.29,32.54,0.4449
Mumbai,33.22,30.33,0.7536
Surat,26.76,29.0,0.5986
Pune,8.97,35.41,0.4764
Chennai,7.98,36.29,0.6951
Chennai,52.31,25.16,0.8238
Mumbai,62.87,32.22,0.8955
Kolkata,36.53,29.49,0.7305
Kolkata,18.4,28.7,0.7775
Jaipur,14.12,17.9,0.5353
Surat,13.07,28.62,0.5937
Chennai,81.08,36.73,0.9297
Jaipur,6.29,34.65,0.5379
Kolkata,25.62,30.07,0.7126
Jaipur,0.0,38.5,0.5426
Pune,16.92,32.01,0.5152
Kolkata,20.65,32.81,0.8035
Ahmedabad,11.46,45.95,0.5821
Surat,34.79,32.44,0.6224
Hyderabad,27.02,21.07,0.6223
Chennai,57.5,38.91,0.887
Delhi,0.0,26.48,0.6866
Pune,22.93,25.88,0.5393
Bengaluru,23.75,29.91,0.5432
Hyderabad,17.79,30.65,0.5448
Delhi,20.92,33.35,0.713
Kolkata,32.96,23.92,0.7621
Bengaluru,15.83,24.59,0.541
Mumbai,71.16,35.66,0.9205
Mumbai,65.3,29.78,0.8192
Pune,17.6,28.24,0.6013
Mumbai,47.31,30.9,0.8405
Bengaluru,0.96,30.43,0.533
Bengaluru,36.24,24.27,0.6648
Surat,0.0,34.93,0.6176
Hyderabad,3.21,29.6,0.5636
Chennai,27.38,26.8,0.8049
Ahmedabad,0.0,38.32,0.4885
Jaipur,28.6,25.73,0.5529
Mumbai,87.54,26.31,0.9717
Pune,37.61,21.57,0.5702
Mumbai,65.4,32.35,0.8467
Jaipur,0.0,36.18,0.4919
Hyderabad,30.51,35.08,0.6143
Surat,24.18,33.47,0.574
Bengaluru,55.58,28.42,0.6191
Surat,31.82,27.13,0.6569
Kolkata,74.76,26.9,0.9428
Mumbai,71.51,32.47,0.9904
Chennai,36.41,29.99,0.7937
Kolkata,15.53,30.61,0.7402
Hyderabad,31.09,37.96,0.6438
Mumbai,113.14,29.21,1.0
Kolkata,58.77,26.71,0.8135
Mumbai,74.3,29.33,0.9515
Pune,25.1,27.71,0.4914
Hyderabad,0.0,30.32,0.5843
Ahmedabad,15.21,26.28,0.5726
Bengaluru,28.94,24.35,0.593
Delhi,16.16,20.71,0.7128
Bengaluru,32.09,30.25,0.6384
Bengaluru,0.0,24.19,0.5206
Kolkata,55.41,33.58,1.0
Hyderabad,37.56,39.81,0.7311
Mumbai,81.06,29.05,0.9735
Surat,6.09,30.82,0.5289
Delhi,16.64,51.83,0.8558
Jaipur,18.24,19.1,0.5158
Kolkata,72.67,31.32,0.8549
Delhi,0.69,37.12,0.6229
Ahmedabad,15.25,35.32,0.5397
Pune,50.16,30.54,0.5195
Hyderabad,29.1,29.03,0.6714
Jaipur,0.49,31.08,0.5017
Kolkata,65.97,25.0,0.8645
Bengaluru,13.45,25.04,0.611
Chennai,59.17,27.96,0.9342
Kolkata,103.66,36.16,0.9192
Chennai,28.05,38.07,0.777
Bengaluru,29.99,29.32,0.5529
Pune,17.11,15.03,0.4603
Hyderabad,19.44,25.51,0.6736
Mumbai,0.0,28.68,0.7052
Kolkata,83.24,23.82,0.9762
Surat,20.18,27.09,0.609
Bengaluru,25.58,25.2,0.5795
Kolkata,28.44,31.57,0.7918
Ahmedabad,35.79,26.34,0.7127
Pune,0.0,27.39,0.4735
Ahmedabad,16.21,30.64,0.5603
Delhi,5.14,25.7,0.6994
Hyderabad,32.85,28.84,0.6845
Delhi,21.15,38.32,0.7439
Kolkata,15.13,28.2,0.7553
Jaipur,17.32,31.83,0.5367
Jaipur,25.33,27.27,0.5779
Hyderabad,20.55,31.69,0.6556
Surat,34.86,36.07,0.6868
Pune,18.32,30.73,0.4925
Surat,25.83,31.35,0.6114
Pune,26.93,24.73,0.6145
Bengaluru,3.89,23.36,0.558
Kolkata,63.75,34.12,0.8964
Delhi,14.76,22.92,0.6973
Jaipur,1.87,39.8,0.5098
Ahmedabad,0.0,32.75,0.5365
Mumbai,32.45,27.53,0.8071
Chennai,53.57,30.97,0.8619
Mumbai,64.28,25.66,0.8365
Delhi,0.63,29.08,0.6643
Delhi,44.51,38.72,0.7891
Pune,17.71,23.99,0.5024
Surat,14.8,33.61,0.5413
Mumbai,75.77,34.6,0.923
Pune,24.03,30.76,0.506
Pune,21.36,28.05,0.518
Surat,6.09,32.12,0.5682
Ahmedabad,33.77,41.71,0.7693
Jaipur,0.79,38.98,0.506
Hyderabad,73.18,28.15,0.7359
Jaipur,2.81,15.01,0.4674
Chennai,18.43,33.6,0.789
Mumbai,130.05,32.85,0.9769
Jaipur,0.0,35.94,0.4272
Hyderabad,65.29,40.08,0.7617
Bengaluru,0.0,31.06,0.4954
Mumbai,104.51,25.22,0.976
Hyderabad,25.12,33.28,0.6073
Pune,27.34,23.73,0.5263
Delhi,17.41,35.63,0.7307
Ahmedabad,0.0,24.26,0.5711
Chennai,56.63,30.01,0.9519
